time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  |   "socketId": "7ND723fOT349nmT2AAD-"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.302] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "qR0ga95dlY0blGmwAAD_"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.407] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "ls_AWYpgUfgeL6WFAAEB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.410] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "LsU03JrSt-k5YQ1GAADx",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.506] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "koaZYTbHDgFzL_X0AAED"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.508] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "astha.singh@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.508] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "_7zVOdKBJK_HDaAEAAD2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.602] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p7NaWR0m-qXyEIoGAAEF",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.603] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p7NaWR0m-qXyEIoGAAEF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.603] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p7NaWR0m-qXyEIoGAAEF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.603] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "p7NaWR0m-qXyEIoGAAEF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.803] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_7zVOdKBJK_HDaAEAAD2",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.804] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "4Mlo5U6nCBL-Ctl0AAEH",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.804] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "4Mlo5U6nCBL-Ctl0AAEH"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.804] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "4Mlo5U6nCBL-Ctl0AAEH"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.804] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "4Mlo5U6nCBL-Ctl0AAEH"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:39:04.806Z"},"availableAt":{"$lte":"2026-01-21T19:39:04.806Z"}},"sort":{},"limit":20,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":116,"connectionId":8}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Imhhc25haW4ubmFxdmlAdml6dmFpbmMuY29tIiwiaWF0IjoxNzY4ODQyNTg5LCJleHAiOjE3Njk0NDczODl9.jX-xJfHV9vSXafloWyYe2jiR9Xv48u7S4Ncsy5BtagQ","expiresAt":{"$gt":"2026-01-21T19:39:04.810Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":117,"connectionId":6}
dailydb-backend  | [2026-01-21 19:39:04.900] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "XzmT6_3onAUE1Tr9AAEJ",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "XzmT6_3onAUE1Tr9AAEJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "XzmT6_3onAUE1Tr9AAEJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "XzmT6_3onAUE1Tr9AAEJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "d6uH23sap7IxPXpqAAEK",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "d6uH23sap7IxPXpqAAEK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "d6uH23sap7IxPXpqAAEK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:04.901] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "d6uH23sap7IxPXpqAAEK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.099] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "YtohCHzn_yYfNH50AAEW"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.101] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gfKWKu-cfrz5-pCVAAEX",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.101] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gfKWKu-cfrz5-pCVAAEX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.101] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gfKWKu-cfrz5-pCVAAEX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.101] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "gfKWKu-cfrz5-pCVAAEX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.103] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "6vcODgjDTwWbq8tHAAEY"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.104] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "vaibhav.tomar@vizvainc.com",
dailydb-backend  |   "socketId": "_D-JRqy4xRVMWYu3AAEZ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.105] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_D-JRqy4xRVMWYu3AAEZ",
dailydb-backend  |   "userEmail": "vaibhav.tomar@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.105] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_D-JRqy4xRVMWYu3AAEZ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.105] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_D-JRqy4xRVMWYu3AAEZ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.105] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "_D-JRqy4xRVMWYu3AAEZ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.106] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "5m4oXu8gZ9EwgNLZAAEa"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFyeWFuLm1pc2hyYUBzaWx2ZXJzcGFjZWluYy5jb20iLCJpYXQiOjE3Njg5MTk5NzksImV4cCI6MTc2OTUyNDc3OX0.pLRzyqX1Ud3vjv5DJiWDkt8A9F2WSjahm-NCet7ZHvw","expiresAt":{"$gt":"2026-01-21T19:39:05.200Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"qtTj0r8kS2mbrRT+Hw/aOA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":118,"connectionId":7}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImdhdXJhdi5zcml2YXN0YXZhQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODk0MTUxMCwiZXhwIjoxNzY5NTQ2MzEwfQ.m7IO3-RatL-tChmg0smC0OFvir5Tlu9IrJbfFoJeZRQ","expiresAt":{"$gt":"2026-01-21T19:39:05.202Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"bndG7u8GSIG2QfjT9qGS0w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901656063213578"},"signature":{"hash":"VyP6iukvCkZB+av2U9sEtpDSry8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":119,"connectionId":2}
dailydb-backend  | [2026-01-21 19:39:05.206] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "Gp8aCbz0PPirsmMOAAEc"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.207] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "p1WGHpjNyu7u5JUtAAEd"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.208] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "yczdmj3fBJesKTU5AAEe"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.209] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qiwU0n_dIn374BaqAAEf",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.209] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qiwU0n_dIn374BaqAAEf"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.209] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qiwU0n_dIn374BaqAAEf"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.209] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "qiwU0n_dIn374BaqAAEf"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.210] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "wXIqCXs4WMb0pZ1vAAEg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.210] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "8St--ToqUlCH79eVAAEh",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.210] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "8St--ToqUlCH79eVAAEh"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.210] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "8St--ToqUlCH79eVAAEh"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.210] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "8St--ToqUlCH79eVAAEh"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.300] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qUMplo8rgAHkB_9AAAEi",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.301] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qUMplo8rgAHkB_9AAAEi"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.301] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qUMplo8rgAHkB_9AAAEi"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.301] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "qUMplo8rgAHkB_9AAAEi"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.304] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "aadeshsingh.chauhan@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.304] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "8St--ToqUlCH79eVAAEh"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.306] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "hasnain.naqvi@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.306] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "p7NaWR0m-qXyEIoGAAEF"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImhpdGVzaC50eWFnaUB2aXp2YWluYy5jb20iLCJpYXQiOjE3NjkwMDQ3MTIsImV4cCI6MTc2OTYwOTUxMn0.492DGgnuy8Re5Wk4ePRaDgtyM45RraC8UV9I08jUASg","expiresAt":{"$gt":"2026-01-21T19:39:05.400Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":120,"connectionId":6}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFrYXNoLmF2YXN0aGlAc2lsdmVyc3BhY2VpbmMuY29tIiwiaWF0IjoxNzY4OTQ4NTgzLCJleHAiOjE3Njk1NTMzODN9.yXhtUU1O_UsgA2stKxAisD6Z64jR4-LF9AEDe3CNKyo","expiresAt":{"$gt":"2026-01-21T19:39:05.401Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":121,"connectionId":8}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"candidateDetails","filter":{"$or":[{"Recruiter":{"$regex":"^vaibhav\\.tomar@vizvainc\\.com$","$options":"i"}},{"Recruiter":{"$regex":"^vaibhav\\.tomar$","$options":"i"}},{"Recruiter":{"$regex":"^Vaibhav Tomar$","$options":"i"}},{"source.sender":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.headers.From":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.sender":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.headers.From":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.sender":{"$regex":"Vaibhav Tomar","$options":"i"}},{"source.headers.From":{"$regex":"Vaibhav Tomar","$options":"i"}},{"source.cc":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.headers.Cc":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.cc":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.headers.Cc":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.cc":{"$regex":"Vaibhav Tomar","$options":"i"}},{"source.headers.Cc":{"$regex":"Vaibhav Tomar","$options":"i"}}],"docType":{"$in":[null,"candidate"]}},"sort":{},"projection":{"_id":1,"Branch":1,"Recruiter":1,"Expert":1,"Technology":1,"Candidate Name":1,"Email ID":1,"Contact No":1,"_last_write":1,"updated_at":1,"Date of Interview":1,"source":1,"workflowStatus":1,"resumeUnderstandingStatus":1,"createdBy":1,"metadata":1,"resumeLink":1,"docType":1},"lsid":{"id":"E5nPBTeKRuuSCLovHdY8dA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901656063213578"},"signature":{"hash":"VyP6iukvCkZB+av2U9sEtpDSry8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":122,"connectionId":5}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"candidateDetails","filter":{"$or":[{"Recruiter":{"$regex":"^vaibhav\\.tomar@vizvainc\\.com$","$options":"i"}},{"Recruiter":{"$regex":"^vaibhav\\.tomar$","$options":"i"}},{"Recruiter":{"$regex":"^Vaibhav Tomar$","$options":"i"}},{"source.sender":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.headers.From":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.sender":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.headers.From":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.sender":{"$regex":"Vaibhav Tomar","$options":"i"}},{"source.headers.From":{"$regex":"Vaibhav Tomar","$options":"i"}},{"source.cc":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.headers.Cc":{"$regex":"vaibhav\\.tomar","$options":"i"}},{"source.cc":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.headers.Cc":{"$regex":"vaibhav\\.tomar@vizvainc\\.com","$options":"i"}},{"source.cc":{"$regex":"Vaibhav Tomar","$options":"i"}},{"source.headers.Cc":{"$regex":"Vaibhav Tomar","$options":"i"}}],"docType":{"$in":[null,"candidate"]}},"sort":{},"projection":{"_id":1,"Branch":1,"Recruiter":1,"Expert":1,"Technology":1,"Candidate Name":1,"Email ID":1,"Contact No":1,"_last_write":1,"updated_at":1,"Date of Interview":1,"source":1,"workflowStatus":1,"resumeUnderstandingStatus":1,"createdBy":1,"metadata":1,"resumeLink":1,"docType":1},"lsid":{"id":"bsZDXwdvQ52CBJTdlRMwaw=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901656063213578"},"signature":{"hash":"VyP6iukvCkZB+av2U9sEtpDSry8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":123,"connectionId":3}
dailydb-backend  | [2026-01-21 19:39:05.406] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "tcTXQiT8Uw3Mj8VEAAEk"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.501] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "8St--ToqUlCH79eVAAEh",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.505] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "DlvTqgFHwxQnq7b0AAEm",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.505] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "DlvTqgFHwxQnq7b0AAEm"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.505] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "DlvTqgFHwxQnq7b0AAEm"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.505] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "DlvTqgFHwxQnq7b0AAEm"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.602] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "aryan.mishra@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.603] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "d6uH23sap7IxPXpqAAEK"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.605] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "gaurav.srivastava@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.605] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "XzmT6_3onAUE1Tr9AAEJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.606] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p7NaWR0m-qXyEIoGAAEF",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.700] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "VFBLGi_E2PHdZ9aZAAEo"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFua2l0LnJhdGhvZEB2aXp2YWluYy5jb20iLCJpYXQiOjE3Njg5MjczMDYsImV4cCI6MTc2OTUzMjEwNn0.ie7Daa9IBzbl5jCaZ-WvUxAl0lfxsXYnWRleCtjgx4M","expiresAt":{"$gt":"2026-01-21T19:39:05.704Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"bndG7u8GSIG2QfjT9qGS0w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":124,"connectionId":2}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6IkFha2FzaC5zaGFybWFAdml6dmFpbmMuY29tIiwiaWF0IjoxNzY5MDA1MDE5LCJleHAiOjE3Njk2MDk4MTl9.KIUYTud4Qkvaph3W7TXSbh3TacndA3cp-MyejMGeCqI","expiresAt":{"$gt":"2026-01-21T19:39:05.705Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"qtTj0r8kS2mbrRT+Hw/aOA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":125,"connectionId":7}
dailydb-backend  | [2026-01-21 19:39:05.708] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "akash.avasthi@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.708] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "4Mlo5U6nCBL-Ctl0AAEH"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.801] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "hitesh.tyagi@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.802] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "gfKWKu-cfrz5-pCVAAEX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.901] INFO: Hierarchy candidates retrieved
dailydb-backend  | {
dailydb-backend  |   "userEmail": "vaibhav.tomar@vizvainc.com",
dailydb-backend  |   "recruiterCount": 1,
dailydb-backend  |   "returned": 11
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:05.907] INFO: Hierarchy candidates retrieved
dailydb-backend  | {
dailydb-backend  |   "userEmail": "vaibhav.tomar@vizvainc.com",
dailydb-backend  |   "recruiterCount": 1,
dailydb-backend  |   "returned": 11
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.001] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "raziq.samimi@silverspaceinc.com",
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq"
